************************************
PERFORMANCE 
- memoria comune	
- con load balancing	
- con affinità (hyper threading)

COMMIT: final
************************************

// WITH HYPER-THREADING
[ocone@compute-0-0 convolution]$ mpirun -np 1 ./conv 200 2 1
Elapsed time: 3998324 us

[ocone@compute-0-0 convolution]$ mpirun -np 1 ./conv 200 4 1
Elapsed time: 2121043 us

[ocone@compute-0-0 convolution]$ mpirun -np 1 ./conv 200 8 1
Elapsed time: 1066876 us

[ocone@compute-0-0 convolution]$ mpirun -np 1 ./conv 200 12 1
Elapsed time: 712739 us

[ocone@compute-0-0 convolution]$ mpirun -np 1 ./conv 200 16 1
Elapsed time: 537639 us

[ocone@compute-0-0 convolution]$ mpirun -np 1 ./conv 200 20 1
Elapsed time: 656177 us

[ocone@compute-0-0 convolution]$ mpirun -np 1 ./conv 200 24 1
Elapsed time: 539028 us

[ocone@compute-0-0 convolution]$ mpirun -np 1 ./conv 200 28 1
Elapsed time: 461897 us

[ocone@compute-0-0 convolution]$ mpirun -np 1 ./conv 200 32 1
Elapsed time: 419466 us

[ocone@compute-0-0 convolution]$ mpirun --mca btl self,tcp --mca btl_tcp_if_include ib0 -np 2 -machinefile mf --map-by node ./conv 200 12 1
Elapsed time: 366653 us
[ocone@compute-0-0 convolution]$ mpirun --mca btl self,tcp --mca btl_tcp_if_include ib0 -np 3 -machinefile mf --map-by node ./conv 200 13 1
Elapsed time: 228848 us


[ocone@compute-0-0 convolution]$ mpirun --mca btl self,tcp --mca btl_tcp_if_include ib0 -np 4 -machinefile mf --map-by node ./conv 200 14 1
Elapsed time: 188124 us
[ocone@compute-0-0 convolution]$ mpirun --mca btl self,tcp --mca btl_tcp_if_include ib0 -np 4 -machinefile mf --map-by node ./conv 200 16 1
Elapsed time: 167722 us




// WITH HYPER-THREADING + DETAILS
[ocone@compute-0-0 convolution]$ mpirun -np 1 ./conv 200 20 1
Rank[0] | Elapsed time: 657064 us
Thread[0][0]: Elapsed: 655711 us | Condition WT: 0 us | Handlers mutex WT: 0 us | MPI mutex WT: 0 us | LB mutex WT: 0 us | Total L2 cache misses: 155434
Thread[0][1]: Elapsed: 651223 us | Condition WT: 0 us | Handlers mutex WT: 1 us | MPI mutex WT: 0 us | LB mutex WT: 0 us | Total L2 cache misses: 154095
Thread[0][2]: Elapsed: 651085 us | Condition WT: 0 us | Handlers mutex WT: 0 us | MPI mutex WT: 0 us | LB mutex WT: 0 us | Total L2 cache misses: 156566
Thread[0][3]: Elapsed: 651235 us | Condition WT: 0 us | Handlers mutex WT: 0 us | MPI mutex WT: 0 us | LB mutex WT: 0 us | Total L2 cache misses: 174393
Thread[0][4]: Elapsed: 645039 us | Condition WT: 224186 us | Handlers mutex WT: 102 us | MPI mutex WT: 0 us | LB mutex WT: 31 us | Total L2 cache misses: 225580
Thread[0][5]: Elapsed: 638603 us | Condition WT: 216926 us | Handlers mutex WT: 86 us | MPI mutex WT: 0 us | LB mutex WT: 35 us | Total L2 cache misses: 227448
Thread[0][6]: Elapsed: 632266 us | Condition WT: 209932 us | Handlers mutex WT: 98 us | MPI mutex WT: 0 us | LB mutex WT: 76 us | Total L2 cache misses: 229656
Thread[0][7]: Elapsed: 625950 us | Condition WT: 202792 us | Handlers mutex WT: 90 us | MPI mutex WT: 0 us | LB mutex WT: 62 us | Total L2 cache misses: 217860
Thread[0][8]: Elapsed: 619689 us | Condition WT: 194151 us | Handlers mutex WT: 85 us | MPI mutex WT: 0 us | LB mutex WT: 71 us | Total L2 cache misses: 220415
Thread[0][9]: Elapsed: 613344 us | Condition WT: 58381 us | Handlers mutex WT: 1066 us | MPI mutex WT: 0 us | LB mutex WT: 1320 us | Total L2 cache misses: 270244
Thread[0][10]: Elapsed: 614858 us | Condition WT: 150122 us | Handlers mutex WT: 534 us | MPI mutex WT: 0 us | LB mutex WT: 664 us | Total L2 cache misses: 239949
Thread[0][11]: Elapsed: 621190 us | Condition WT: 196372 us | Handlers mutex WT: 78 us | MPI mutex WT: 0 us | LB mutex WT: 74 us | Total L2 cache misses: 222693
Thread[0][12]: Elapsed: 627446 us | Condition WT: 204455 us | Handlers mutex WT: 105 us | MPI mutex WT: 0 us | LB mutex WT: 37 us | Total L2 cache misses: 222865
Thread[0][13]: Elapsed: 633721 us | Condition WT: 211594 us | Handlers mutex WT: 86 us | MPI mutex WT: 0 us | LB mutex WT: 62 us | Total L2 cache misses: 229242
Thread[0][14]: Elapsed: 639987 us | Condition WT: 218891 us | Handlers mutex WT: 94 us | MPI mutex WT: 0 us | LB mutex WT: 40 us | Total L2 cache misses: 217980
Thread[0][15]: Elapsed: 645850 us | Condition WT: 225437 us | Handlers mutex WT: 90 us | MPI mutex WT: 0 us | LB mutex WT: 21 us | Total L2 cache misses: 223060
Thread[0][16]: Elapsed: 652173 us | Condition WT: 0 us | Handlers mutex WT: 1 us | MPI mutex WT: 0 us | LB mutex WT: 0 us | Total L2 cache misses: 164150
Thread[0][17]: Elapsed: 650624 us | Condition WT: 0 us | Handlers mutex WT: 0 us | MPI mutex WT: 0 us | LB mutex WT: 0 us | Total L2 cache misses: 148979
Thread[0][18]: Elapsed: 650590 us | Condition WT: 0 us | Handlers mutex WT: 1 us | MPI mutex WT: 0 us | LB mutex WT: 0 us | Total L2 cache misses: 152224
Thread[0][19]: Elapsed: 654621 us | Condition WT: 0 us | Handlers mutex WT: 0 us | MPI mutex WT: 0 us | LB mutex WT: 0 us | Total L2 cache misses: 159200



[ocone@compute-0-0 convolution]$ mpirun -np 1 ./conv 200 24 1
Rank[0] | Elapsed time: 540267 us
Thread[0][0]: Elapsed: 538907 us | Condition WT: 0 us | Handlers mutex WT: 0 us | MPI mutex WT: 0 us | LB mutex WT: 0 us | Total L2 cache misses: 133680
Thread[0][1]: Elapsed: 535484 us | Condition WT: 1643 us | Handlers mutex WT: 16 us | MPI mutex WT: 0 us | LB mutex WT: 0 us | Total L2 cache misses: 131371
Thread[0][2]: Elapsed: 535366 us | Condition WT: 0 us | Handlers mutex WT: 0 us | MPI mutex WT: 0 us | LB mutex WT: 0 us | Total L2 cache misses: 134953
Thread[0][3]: Elapsed: 534854 us | Condition WT: 0 us | Handlers mutex WT: 0 us | MPI mutex WT: 0 us | LB mutex WT: 0 us | Total L2 cache misses: 134998
Thread[0][4]: Elapsed: 534158 us | Condition WT: 0 us | Handlers mutex WT: 0 us | MPI mutex WT: 0 us | LB mutex WT: 0 us | Total L2 cache misses: 135485
Thread[0][5]: Elapsed: 534137 us | Condition WT: 0 us | Handlers mutex WT: 0 us | MPI mutex WT: 0 us | LB mutex WT: 0 us | Total L2 cache misses: 133540
Thread[0][6]: Elapsed: 534634 us | Condition WT: 0 us | Handlers mutex WT: 0 us | MPI mutex WT: 0 us | LB mutex WT: 0 us | Total L2 cache misses: 130342
Thread[0][7]: Elapsed: 534915 us | Condition WT: 0 us | Handlers mutex WT: 0 us | MPI mutex WT: 0 us | LB mutex WT: 0 us | Total L2 cache misses: 141672
Thread[0][8]: Elapsed: 529945 us | Condition WT: 182911 us | Handlers mutex WT: 93 us | MPI mutex WT: 0 us | LB mutex WT: 30 us | Total L2 cache misses: 187400
Thread[0][9]: Elapsed: 524788 us | Condition WT: 176055 us | Handlers mutex WT: 101 us | MPI mutex WT: 0 us | LB mutex WT: 46 us | Total L2 cache misses: 191938
Thread[0][10]: Elapsed: 519630 us | Condition WT: 166644 us | Handlers mutex WT: 101 us | MPI mutex WT: 0 us | LB mutex WT: 116 us | Total L2 cache misses: 188390
Thread[0][11]: Elapsed: 515228 us | Condition WT: 3401 us | Handlers mutex WT: 865 us | MPI mutex WT: 0 us | LB mutex WT: 1653 us | Total L2 cache misses: 230693
Thread[0][12]: Elapsed: 514942 us | Condition WT: 28976 us | Handlers mutex WT: 830 us | MPI mutex WT: 0 us | LB mutex WT: 1461 us | Total L2 cache misses: 253034
Thread[0][13]: Elapsed: 520150 us | Condition WT: 166634 us | Handlers mutex WT: 119 us | MPI mutex WT: 0 us | LB mutex WT: 92 us | Total L2 cache misses: 189600
